"filename", "language", "C++", "JSON", "YAML", "Dart", "JavaScript", "Markdown", "Swift", "HTML", "XML", "Properties", "Groovy", "Kotlin", "comment", "blank", "total"
"d:\Fluter Projects\uber_app\uber_rider_app\README.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\Fluter Projects\uber_app\uber_rider_app\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"d:\Fluter Projects\uber_app\uber_rider_app\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 5, 13, 74
"d:\Fluter Projects\uber_app\uber_rider_app\android\app\google-services.json", "JSON", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48
"d:\Fluter Projects\uber_app\uber_rider_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 1, 9
"d:\Fluter Projects\uber_app\uber_rider_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 8, 2, 55
"d:\Fluter Projects\uber_app\uber_rider_app\android\app\src\main\kotlin\com\example\uber_rider_app\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"d:\Fluter Projects\uber_app\uber_rider_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"d:\Fluter Projects\uber_app\uber_rider_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"d:\Fluter Projects\uber_app\uber_rider_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"d:\Fluter Projects\uber_app\uber_rider_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"d:\Fluter Projects\uber_app\uber_rider_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 1, 9
"d:\Fluter Projects\uber_app\uber_rider_app\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"d:\Fluter Projects\uber_app\uber_rider_app\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\Fluter Projects\uber_app\uber_rider_app\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"d:\Fluter Projects\uber_app\uber_rider_app\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"d:\Fluter Projects\uber_app\uber_rider_app\assets\images\map_icon_black.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Fluter Projects\uber_app\uber_rider_app\assets\images\map_icon_blue.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Fluter Projects\uber_app\uber_rider_app\firebase.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\Fluter Projects\uber_app\uber_rider_app\functions\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Fluter Projects\uber_app\uber_rider_app\functions\index.js", "JavaScript", 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 1, 26, 370
"d:\Fluter Projects\uber_app\uber_rider_app\functions\package-lock.json", "JSON", 0, 5553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5554
"d:\Fluter Projects\uber_app\uber_rider_app\functions\package.json", "JSON", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"d:\Fluter Projects\uber_app\uber_rider_app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Fluter Projects\uber_app\uber_rider_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Fluter Projects\uber_app\uber_rider_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Fluter Projects\uber_app\uber_rider_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Fluter Projects\uber_app\uber_rider_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"d:\Fluter Projects\uber_app\uber_rider_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"d:\Fluter Projects\uber_app\uber_rider_app\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Global\Lagacy\config.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Global\Lagacy\constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 27, 201
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Global\Lagacy\uber_cars.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Global\config.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 29
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Global\constants.dart", "Dart", 0, 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 86, 34, 374
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Global\functions.js", "JavaScript", 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 1, 26, 370
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Global\uber_cars.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 35
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Models\address.dart", "Dart", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 85
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Models\car_model.dart", "Dart", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 94
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Models\directions.dart", "Dart", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 50
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Models\driver_model.dart", "Dart", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 89
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Models\nearby_drivers.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 64
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Models\person_model.dart", "Dart", 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 148
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Models\predictions.dart", "Dart", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 64
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Models\ride_request_model.dart", "Dart", 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 247
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Models\uber_car_model.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Models\user_model.dart", "Dart", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 135
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Auth Screens\login_screen.dart", "Dart", 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 176
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Auth Screens\phone_verify_screen.dart", "Dart", 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 0, 26, 30, 336
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Auth Screens\signup_screen.dart", "Dart", 0, 0, 0, 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 308
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Auth Screens\verify_email.dart", "Dart", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 106
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Drawer Screens\about_us.dart", "Dart", 0, 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 238
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Drawer Screens\profile_screen.dart", "Dart", 0, 0, 0, 467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 484
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Drawer Screens\trips.dart", "Dart", 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 279
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Home Screens\Ride Screen\pay_cash_dialog.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 74
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Home Screens\collapsed_panel.dart", "Dart", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 114
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Home Screens\google_maps_screen.dart", "Dart", 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 137
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Home Screens\home_screen.dart", "Dart", 0, 0, 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 319
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Home Screens\new_ride_screen.dart", "Dart", 0, 0, 0, 493, 0, 0, 0, 0, 0, 0, 0, 0, 21, 19, 533
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Home Screens\panel_body.dart", "Dart", 0, 0, 0, 308, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 337
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Home Screens\ride_selection_list.dart", "Dart", 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 236
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Home Screens\ride_selection_panel.dart", "Dart", 0, 0, 0, 388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 412
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Home Screens\ride_selection_tile.dart", "Dart", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 91
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Home Screens\uber_drawer.dart", "Dart", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 145
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Splash Screen\fade_animation.dart", "Dart", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 27, 14, 120
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\Splash Screen\splash_screen.dart", "Dart", 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 240
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\main_screen.dart", "Dart", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 84
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Screens\page.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Services\Auth Provider\user_auth_provider.dart", "Dart", 0, 0, 0, 388, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32, 425
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Services\Data Provider\address_provider.dart", "Dart", 0, 0, 0, 385, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46, 439
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Services\Data Provider\cloud_functions.dart", "Dart", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 58
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Services\Data Provider\request_assist.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Services\Notifications\notifications_service.dart", "Dart", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 144
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Services\Request Provider\ride_request.dart", "Dart", 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31, 241
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Widgets\address_added_notifier.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Widgets\address_widget.dart", "Dart", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 84
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Widgets\custom_button.dart", "Dart", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 91
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Widgets\custom_info_window.dart", "Dart", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 71
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Widgets\custom_textfield.dart", "Dart", 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 217
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Widgets\divider.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Widgets\drawer_tile.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 74
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Widgets\floating_widget.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Widgets\is_user_allowed.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 44
"d:\Fluter Projects\uber_app\uber_rider_app\lib\Widgets\message_widget.dart", "Dart", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 115
"d:\Fluter Projects\uber_app\uber_rider_app\lib\main.dart", "Dart", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 78
"d:\Fluter Projects\uber_app\uber_rider_app\linux\flutter\generated_plugin_registrant.cc", "C++", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"d:\Fluter Projects\uber_app\uber_rider_app\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Fluter Projects\uber_app\uber_rider_app\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Fluter Projects\uber_app\uber_rider_app\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"d:\Fluter Projects\uber_app\uber_rider_app\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\Fluter Projects\uber_app\uber_rider_app\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 4, 31
"d:\Fluter Projects\uber_app\uber_rider_app\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Fluter Projects\uber_app\uber_rider_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\Fluter Projects\uber_app\uber_rider_app\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"d:\Fluter Projects\uber_app\uber_rider_app\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Fluter Projects\uber_app\uber_rider_app\pubspec.yaml", "YAML", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 7, 116
"d:\Fluter Projects\uber_app\uber_rider_app\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"d:\Fluter Projects\uber_app\uber_rider_app\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 16, 6, 59
"d:\Fluter Projects\uber_app\uber_rider_app\web\manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\Fluter Projects\uber_app\uber_rider_app\windows\flutter\generated_plugin_registrant.cc", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"d:\Fluter Projects\uber_app\uber_rider_app\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Fluter Projects\uber_app\uber_rider_app\windows\runner\flutter_window.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"d:\Fluter Projects\uber_app\uber_rider_app\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\Fluter Projects\uber_app\uber_rider_app\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\Fluter Projects\uber_app\uber_rider_app\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\Fluter Projects\uber_app\uber_rider_app\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"d:\Fluter Projects\uber_app\uber_rider_app\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\Fluter Projects\uber_app\uber_rider_app\windows\runner\win32_window.cpp", "C++", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"d:\Fluter Projects\uber_app\uber_rider_app\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 516, 5895, 69, 7581, 700, 13, 56, 37, 485, 8, 92, 4, 668, 976, 17100